sessionid,period,subject,group,profit,totalprofit,type,price,share,accept,ptprofit,satmath,satverbal,sateng,poli_liberal,tv
191017_1017,13,13,3,6.5,47.5,2,13,19,1,0,15,10,15,5,13
191017_1017,13,14,1,6.5,57,2,13,13,1,0,15,13,13,6,13
191017_1017,13,15,1,0,-30,1,18,15,0,0,12,12,12,6,13
191017_1017,13,16,2,0,16,1,13,13,1,6.5,14,12,14,2,13
191017_1017,13,17,3,1,-1,1,12,15,1,5.5,12,14,14,5,13
191017_1017,13,18,3,5.5,35,2,12,15,1,1,0,0,0,4,13
191017_1017,13,19,1,0,-1,1,12,9,0,0,14,14,13,3,13
191017_1017,13,20,1,5.5,33.5,2,12,19,1,1,14,14,14,7,13
191017_1017,13,21,1,0,37,2,12,9,0,0,11,13,14,3,13
191017_1017,13,22,1,0,-12,1,13,13,1,6.5,14,14,15,2,13
191017_1017,13,23,3,0,3,1,13,19,1,6.5,12,14,14,5,13
191017_1017,13,24,3,5.5,70,2,12,16,1,1,14,14,15,3,13
191017_1017,14,1,2,0,17.5,2,20,13,0,0,11,13,13,6,31
191017_1017,14,2,2,0,27.5,2,20,10,0,0,14,12,13,6,31
191017_1017,14,3,1,0,47.5,2,19,16,0,0,13,13,15,5,31
191017_1017,14,4,2,0,-4,1,20,10,0,0,14,14,14,3,31
191017_1017,14,5,2,0,39,2,16,0,0,0,15,14,14,6,31
191017_1017,14,6,3,0,72.5,2,16,15,0,0,15,14,14,4,31
191017_1017,14,7,3,0,-3,1,20,15,0,0,10,13,14,5,31
191017_1017,14,8,1,0,19,1,19,16,0,0,15,14,13,6,31
191017_1017,14,9,2,0,-5,1,16,0,0,0,14,14,14,7,31
191017_1017,14,10,3,0,9,1,25,13,0,0,10,15,15,3,31
191017_1017,14,11,2,0,45.5,2,20,13,0,0,14,14,14,5,31
191017_1017,14,12,2,0,20,1,20,13,0,0,12,13,14,4,31
191017_1017,14,13,3,0,47.5,2,16,12,0,0,15,10,15,5,31
191017_1017,14,14,1,0,57,2,16,10,0,0,15,13,13,6,31
191017_1017,14,15,1,0,-30,1,17,14,0,0,12,12,12,6,31
191017_1017,14,16,2,0,16,1,20,13,0,0,14,12,14,2,31
191017_1017,14,17,3,0,-1,1,16,15,0,0,12,14,14,5,31
191017_1017,14,18,3,0,35,2,25,13,0,0,0,0,0,4,31
191017_1017,14,19,1,0,-1,1,16,10,0,0,14,14,13,3,31
191017_1017,14,20,1,0,33.5,2,16,12,0,0,14,14,14,7,31
191017_1017,14,21,1,0,37,2,17,14,0,0,11,13,14,3,31
191017_1017,14,22,1,0,-12,1,16,12,0,0,14,14,15,2,31
191017_1017,14,23,3,0,3,1,16,12,0,0,12,14,14,5,31
191017_1017,14,24,3,0,70,2,20,15,0,0,14,14,15,3,31
191017_1017,15,1,2,0,17.5,2,25,16,0,0,11,13,13,6,37
191017_1017,15,2,2,0,27.5,2,19,0,0,0,14,12,13,6,37
191017_1017,15,3,1,0,47.5,2,22,14,0,0,13,13,15,5,37
191017_1017,15,4,2,0,-4,1,20,11,0,0,14,14,14,3,37
191017_1017,15,5,2,0,39,2,20,11,0,0,15,14,14,6,37
191017_1017,15,6,3,0.5,73,2,19,27,1,18,15,14,14,4,37
191017_1017,15,7,3,0,-3,1,19,16,0,0,10,13,14,5,37
191017_1017,15,8,1,18,37,1,19,19,1,0.5,15,14,13,6,37
191017_1017,15,9,2,0,-5,1,19,0,0,0,14,14,14,7,37
191017_1017,15,10,3,0,9,1,22,14,0,0,10,15,15,3,37
191017_1017,15,11,2,0,45.5,2,22,13,0,0,14,14,14,5,37
191017_1017,15,12,2,0,20,1,25,16,0,0,12,13,14,4,37
191017_1017,15,13,3,0,47.5,2,19,16,0,0,15,10,15,5,37
191017_1017,15,14,1,0,57,2,19,13,0,0,15,13,13,6,37
191017_1017,15,15,1,0,-30,1,22,14,0,0,12,12,12,6,37
191017_1017,15,16,2,0,16,1,22,13,0,0,14,12,14,2,37
191017_1017,15,17,3,0,-1,1,30,15,0,0,12,14,14,5,37
191017_1017,15,18,3,0,35,2,30,15,0,0,0,0,0,4,37
191017_1017,15,19,1,0,-1,1,19,13,0,0,14,14,13,3,37
191017_1017,15,20,1,0,33.5,2,20,12,0,0,14,14,14,7,37
191017_1017,15,21,1,0.5,37.5,2,19,19,1,18,11,13,14,3,37
191017_1017,15,22,1,0,-12,1,20,12,0,0,14,14,15,2,37
191017_1017,15,23,3,18,21,1,19,27,1,0.5,12,14,14,5,37
191017_1017,15,24,3,0,70,2,22,14,0,0,14,14,15,3,37
191017_1017,16,1,2,-0.5,17,2,0,18,1,1,11,13,13,6,1
191017_1017,16,2,2,-0.5,27,2,0,13,1,1,14,12,13,6,1
191017_1017,16,3,1,11.5,59,2,12,12,1,-11,13,13,15,5,1
191017_1017,16,4,2,-10,-14,1,11,13,1,10.5,14,14,14,3,1
191017_1017,16,5,2,10.5,49.5,2,11,13,1,-10,15,14,14,6,1
191017_1017,16,6,3,13.5,86.5,2,14,15,1,-13,15,14,14,4,1
191017_1017,16,7,3,-12,-15,1,13,18,1,12.5,10,13,14,5,1
191017_1017,16,8,1,-13,24,1,14,17,1,13.5,15,14,13,6,1
191017_1017,16,9,2,-10,-15,1,11,20,1,10.5,14,14,14,7,1
191017_1017,16,10,3,-7,2,1,8,14,1,7.5,10,15,15,3,1
191017_1017,16,11,2,10.5,56,2,11,20,1,-10,14,14,14,5,1
191017_1017,16,12,2,1,21,1,0,18,1,-0.5,12,13,14,4,1
191017_1017,16,13,3,12.5,60,2,13,18,1,-12,15,10,15,5,1
191017_1017,16,14,1,11.5,68.5,2,12,16,1,-11,15,13,13,6,1
191017_1017,16,15,1,-11,-41,1,12,16,1,11.5,12,12,12,6,1
191017_1017,16,16,2,1,17,1,0,13,1,-0.5,14,12,14,2,1
191017_1017,16,17,3,-13,-14,1,14,15,1,13.5,12,14,14,5,1
191017_1017,16,18,3,4.5,39.5,2,5,20,1,-4,0,0,0,4,1
191017_1017,16,19,1,-11,-12,1,12,12,1,11.5,14,14,13,3,1
191017_1017,16,20,1,9.5,43,2,10,12,1,-9,14,14,14,7,1
191017_1017,16,21,1,13.5,51,2,14,17,1,-13,11,13,14,3,1
191017_1017,16,22,1,-9,-21,1,10,12,1,9.5,14,14,15,2,1
191017_1017,16,23,3,-4,17,1,5,20,1,4.5,12,14,14,5,1
191017_1017,16,24,3,7.5,77.5,2,8,14,1,-7,14,14,15,3,1
191017_1017,17,1,2,1,18,2,3,13,1,1,11,13,13,6,4
191017_1017,17,2,2,1,28,2,3,10,1,1,14,12,13,6,4
191017_1017,17,3,1,11,70,2,13,16,1,-9,13,13,15,5,4
191017_1017,17,4,2,1,-13,1,3,10,1,1,14,14,14,3,4
191017_1017,17,5,2,10,59.5,2,12,20,1,-8,15,14,14,6,4
191017_1017,17,6,3,12,98.5,2,14,23,1,-10,15,14,14,4,4
191017_1017,17,7,3,-4,-19,1,8,17,1,6,10,13,14,5,4
191017_1017,17,8,1,-9,15,1,13,16,1,11,15,14,13,6,4
191017_1017,17,9,2,-8,-23,1,12,20,1,10,14,14,14,7,4
191017_1017,17,10,3,-4,-2,1,8,13,1,6,10,15,15,3,4
191017_1017,17,11,2,9,65,2,11,18,1,-7,14,14,14,5,4
191017_1017,17,12,2,-7,14,1,11,18,1,9,12,13,14,4,4
191017_1017,17,13,3,0,60,2,13,10,0,0,15,10,15,5,4
191017_1017,17,14,1,0,68.5,2,12,10,0,0,15,13,13,6,4
191017_1017,17,15,1,-5,-46,1,9,15,1,7,12,12,12,6,4
191017_1017,17,16,2,1,18,1,3,13,1,1,14,12,14,2,4
191017_1017,17,17,3,0,-14,1,13,10,0,0,12,14,14,5,4
191017_1017,17,18,3,6,45.5,2,8,17,1,-4,0,0,0,4,4
191017_1017,17,19,1,-6,-18,1,10,10,1,8,14,14,13,3,4
191017_1017,17,20,1,8,51,2,10,10,1,-6,14,14,14,7,4
191017_1017,17,21,1,7,58,2,9,15,1,-5,11,13,14,3,4
191017_1017,17,22,1,0,-21,1,12,10,0,0,14,14,15,2,4
191017_1017,17,23,3,-10,7,1,14,23,1,12,12,14,14,5,4
191017_1017,17,24,3,6,83.5,2,8,13,1,-4,14,14,15,3,4
191017_1017,18,1,2,0,18,2,20,0,0,0,11,13,13,6,27
191017_1017,18,2,2,1.5,29.5,2,15,15,1,12,14,12,13,6,27
191017_1017,18,3,1,0,70,2,18,10,0,0,13,13,15,5,27
191017_1017,18,4,2,0,-13,1,16,10,0,0,14,14,14,3,27
191017_1017,18,5,2,0,59.5,2,16,10,0,0,15,14,14,6,27
191017_1017,18,6,3,0,98.5,2,15,12,0,0,15,14,14,4,27
191017_1017,18,7,3,0,-19,1,14,10,0,0,10,13,14,5,27
191017_1017,18,8,1,12,27,1,15,18,1,1.5,15,14,13,6,27
191017_1017,18,9,2,0,-23,1,20,0,0,0,14,14,14,7,27
191017_1017,18,10,3,0,-2,1,15,12,0,0,10,15,15,3,27
191017_1017,18,11,2,0,65,2,16,15,0,0,14,14,14,5,27
191017_1017,18,12,2,0,14,1,16,15,0,0,12,13,14,4,27
191017_1017,18,13,3,0,60,2,14,10,0,0,15,10,15,5,27
191017_1017,18,14,1,1.5,70,2,15,18,1,12,15,13,13,6,27
191017_1017,18,15,1,0,-46,1,15,14,0,0,12,12,12,6,27
191017_1017,18,16,2,12,30,1,15,15,1,1.5,14,12,14,2,27
191017_1017,18,17,3,0,-14,1,22,10,0,0,12,14,14,5,27
191017_1017,18,18,3,0,45.5,2,22,10,0,0,0,0,0,4,27
191017_1017,18,19,1,0,-18,1,19,10,0,0,14,14,13,3,27
191017_1017,18,20,1,0,51,2,15,14,0,0,14,14,14,7,27
191017_1017,18,21,1,0,58,2,19,10,0,0,11,13,14,3,27
191017_1017,18,22,1,0,-21,1,18,10,0,0,14,14,15,2,27
191017_1017,18,23,3,0,7,1,19,7,0,0,12,14,14,5,27
191017_1017,18,24,3,0,83.5,2,19,7,0,0,14,14,15,3,27
191017_1017,19,1,2,0,18,2,3,0,0,0,11,13,13,6,6
191017_1017,19,2,2,2,31.5,2,5,15,1,1,14,12,13,6,6
191017_1017,19,3,1,0,70,2,14,11,0,0,13,13,15,5,6
191017_1017,19,4,2,0,-13,1,13,12,0,0,14,14,14,3,6
191017_1017,19,5,2,0,59.5,2,13,12,0,0,15,14,14,6,6
191017_1017,19,6,3,11,109.5,2,14,16,1,-8,15,14,14,4,6
191017_1017,19,7,3,-8,-27,1,14,16,1,11,10,13,14,5,6
191017_1017,19,8,1,-7,20,1,13,18,1,10,15,14,13,6,6
191017_1017,19,9,2,0,-23,1,3,0,0,0,14,14,14,7,6
191017_1017,19,10,3,-4,-6,1,10,13,1,7,10,15,15,3,6
191017_1017,19,11,2,9,74,2,12,15,1,-6,14,14,14,5,6
191017_1017,19,12,2,-6,8,1,12,15,1,9,12,13,14,4,6
191017_1017,19,13,3,7,67,2,10,13,1,-4,15,10,15,5,6
191017_1017,19,14,1,10,80,2,13,18,1,-7,15,13,13,6,6
191017_1017,19,15,1,-4,-50,1,10,14,1,7,12,12,12,6,6
191017_1017,19,16,2,1,31,1,5,15,1,2,14,12,14,2,6
191017_1017,19,17,3,-2,-16,1,8,10,1,5,12,14,14,5,6
191017_1017,19,18,3,5,50.5,2,8,10,1,-2,0,0,0,4,6
191017_1017,19,19,1,0,-18,1,13,10,0,0,14,14,13,3,6
191017_1017,19,20,1,7,58,2,10,14,1,-4,14,14,14,7,6
191017_1017,19,21,1,0,58,2,13,10,0,0,11,13,14,3,6
191017_1017,19,22,1,0,-21,1,14,11,0,0,14,14,15,2,6
191017_1017,19,23,3,-2,5,1,8,10,1,5,12,14,14,5,6
191017_1017,19,24,3,5,88.5,2,8,10,1,-2,14,14,15,3,6
191017_1017,20,1,2,0,18,2,15,0,0,0,11,13,13,6,23
191017_1017,20,2,2,0,31.5,2,18,14,0,0,14,12,13,6,23
191017_1017,20,3,1,0,70,2,15,8,0,0,13,13,15,5,23
191017_1017,20,4,2,0,-13,1,16,10,0,0,14,14,14,3,23
191017_1017,20,5,2,0,59.5,2,16,10,0,0,15,14,14,6,23
191017_1017,20,6,3,0,109.5,2,14,12,0,0,15,14,14,4,23
191017_1017,20,7,3,0,-27,1,14,12,0,0,10,13,14,5,23
191017_1017,20,8,1,8,28,1,15,18,1,3.5,15,14,13,6,23
191017_1017,20,9,2,0,-23,1,15,0,0,0,14,14,14,7,23
191017_1017,20,10,3,11,5,1,12,13,1,0.5,10,15,15,3,23
191017_1017,20,11,2,3.5,77.5,2,15,15,1,8,14,14,14,5,23
191017_1017,20,12,2,0,8,1,18,14,0,0,12,13,14,4,23
191017_1017,20,13,3,0.5,67.5,2,12,13,1,11,15,10,15,5,23
191017_1017,20,14,1,3.5,83.5,2,15,18,1,8,15,13,13,6,23
191017_1017,20,15,1,10,-40,1,13,14,1,1.5,12,12,12,6,23
191017_1017,20,16,2,8,39,1,15,15,1,3.5,14,12,14,2,23
191017_1017,20,17,3,0,-16,1,16,10,0,0,12,14,14,5,23
191017_1017,20,18,3,2.5,53,2,14,18,1,9,0,0,0,4,23
191017_1017,20,19,1,0,-18,1,15,8,0,0,14,14,13,3,23
191017_1017,20,20,1,1.5,59.5,2,13,14,1,10,14,14,14,7,23
191017_1017,20,21,1,0,58,2,15,11,0,0,11,13,14,3,23
191017_1017,20,22,1,0,-21,1,15,11,0,0,14,14,15,2,23
191017_1017,20,23,3,9,14,1,14,18,1,2.5,12,14,14,5,23
191017_1017,20,24,3,0,88.5,2,16,10,0,0,14,14,15,3,23
191017_1017,21,1,2,0,18,2,6,0,0,0,11,13,13,6,11
191017_1017,21,2,2,1.5,33,2,7,12,1,4,14,12,13,6,11
191017_1017,21,3,1,7.5,77.5,2,13,17,1,-2,13,13,15,5,11
191017_1017,21,4,2,0,-13,1,11,11,1,5.5,14,14,14,3,11
191017_1017,21,5,2,5.5,65,2,11,11,1,0,15,14,14,6,11
191017_1017,21,6,3,5.5,115,2,11,13,1,0,15,14,14,4,11
191017_1017,21,7,3,0,-27,1,11,0,0,0,10,13,14,5,11
191017_1017,21,8,1,-2,26,1,13,17,1,7.5,15,14,13,6,11
191017_1017,21,9,2,0,-23,1,6,0,0,0,14,14,14,7,11
191017_1017,21,10,3,0,5,1,11,13,1,5.5,10,15,15,3,11
191017_1017,21,11,2,7.5,85,2,13,16,1,-2,14,14,14,5,11
191017_1017,21,12,2,4,12,1,7,12,1,1.5,12,13,14,4,11
191017_1017,21,13,3,6.5,74,2,12,15,1,-1,15,10,15,5,11
191017_1017,21,14,1,0,83.5,2,14,9,0,0,15,13,13,6,11
191017_1017,21,15,1,-1,-41,1,12,14,1,6.5,12,12,12,6,11
191017_1017,21,16,2,-2,37,1,13,16,1,7.5,14,12,14,2,11
191017_1017,21,17,3,3,-13,1,8,10,1,2.5,12,14,14,5,11
191017_1017,21,18,3,0,53,2,11,0,0,0,0,0,0,4,11
191017_1017,21,19,1,0,-18,1,10,6,0,0,14,14,13,3,11
191017_1017,21,20,1,6.5,66,2,12,14,1,-1,14,14,14,7,11
191017_1017,21,21,1,0,58,2,10,6,0,0,11,13,14,3,11
191017_1017,21,22,1,0,-21,1,14,9,0,0,14,14,15,2,11
191017_1017,21,23,3,-1,13,1,12,15,1,6.5,12,14,14,5,11
191017_1017,21,24,3,2.5,91,2,8,10,1,3,14,14,15,3,11
191017_1017,22,1,2,0,18,2,4,0,0,0,11,13,13,6,8
191017_1017,22,2,2,2,35,2,6,15,1,2,14,12,13,6,8
191017_1017,22,3,1,0,77.5,2,13,8,0,0,13,13,15,5,8
191017_1017,22,4,2,-2,-15,1,10,10,1,6,14,14,14,3,8
191017_1017,22,5,2,6,71,2,10,10,1,-2,15,14,14,6,8
191017_1017,22,6,3,0,115,2,12,5,0,0,15,14,14,4,8
191017_1017,22,7,3,0,-27,1,12,5,0,0,10,13,14,5,8
191017_1017,22,8,1,0,26,1,8,18,1,4,15,14,13,6,8
191017_1017,22,9,2,0,-23,1,4,0,0,0,14,14,14,7,8
191017_1017,22,10,3,1,6,1,7,12,1,3,10,15,15,3,8
191017_1017,22,11,2,9,94,2,13,14,1,-5,14,14,14,5,8
191017_1017,22,12,2,-5,7,1,13,14,1,9,12,13,14,4,8
191017_1017,22,13,3,0,74,2,10,5,0,0,15,10,15,5,8
191017_1017,22,14,1,8,91.5,2,12,13,1,-4,15,13,13,6,8
191017_1017,22,15,1,-4,-45,1,12,13,1,8,12,12,12,6,8
191017_1017,22,16,2,2,39,1,6,15,1,2,14,12,14,2,8
191017_1017,22,17,3,0,-13,1,8,10,1,4,12,14,14,5,8
191017_1017,22,18,3,4,57,2,8,10,1,0,0,0,0,4,8
191017_1017,22,19,1,0,-18,1,13,8,0,0,14,14,13,3,8
191017_1017,22,20,1,8,74,2,12,12,1,-4,14,14,14,7,8
191017_1017,22,21,1,4,62,2,8,18,1,0,11,13,14,3,8
191017_1017,22,22,1,-4,-25,1,12,12,1,8,14,14,15,2,8
191017_1017,22,23,3,0,13,1,10,5,0,0,12,14,14,5,8
191017_1017,22,24,3,3,94,2,7,12,1,1,14,14,15,3,8
191017_1017,23,1,2,0,18,2,9,0,0,0,11,13,13,6,16
191017_1017,23,2,2,5,40,2,13,15,1,3,14,12,13,6,16
191017_1017,23,3,1,5,82.5,2,13,18,1,3,13,13,15,5,16
191017_1017,23,4,2,0,-15,1,14,10,0,0,14,14,14,3,16
191017_1017,23,5,2,4,75,2,12,17,1,4,15,14,14,6,16
191017_1017,23,6,3,0,115,2,12,0,0,0,15,14,14,4,16
191017_1017,23,7,3,0,-27,1,12,0,0,0,10,13,14,5,16
191017_1017,23,8,1,3,29,1,13,18,1,5,15,14,13,6,16
191017_1017,23,9,2,0,-23,1,9,0,0,0,14,14,14,7,16
191017_1017,23,10,3,0,6,1,14,12,0,0,10,15,15,3,16
191017_1017,23,11,2,0,94,2,14,10,0,0,14,14,14,5,16
191017_1017,23,12,2,4,11,1,12,17,1,4,12,13,14,4,16
191017_1017,23,13,3,0,74,2,10,5,0,0,15,10,15,5,16
191017_1017,23,14,1,0,91.5,2,12,10,0,0,15,13,13,6,16
191017_1017,23,15,1,0,-45,1,15,13,0,0,12,12,12,6,16
191017_1017,23,16,2,3,42,1,13,15,1,5,14,12,14,2,16
191017_1017,23,17,3,0,-13,1,13,10,0,0,12,14,14,5,16
191017_1017,23,18,3,0,57,2,13,10,0,0,0,0,0,4,16
191017_1017,23,19,1,0,-18,1,13,8,0,0,14,14,13,3,16
191017_1017,23,20,1,0,74,2,13,8,0,0,14,14,14,7,16
191017_1017,23,21,1,0,62,2,15,13,0,0,11,13,14,3,16
191017_1017,23,22,1,0,-25,1,12,10,0,0,14,14,15,2,16
191017_1017,23,23,3,0,13,1,10,5,0,0,12,14,14,5,16
191017_1017,23,24,3,0,94,2,14,12,0,0,14,14,15,3,16
191017_1017,24,1,2,0.5,18.5,2,4,10,1,3,11,13,13,6,7
191017_1017,24,2,2,2.5,42.5,2,6,15,1,1,14,12,13,6,7
191017_1017,24,3,1,9.5,92,2,13,18,1,-6,13,13,15,5,7
191017_1017,24,4,2,3,-12,1,4,10,1,0.5,14,14,14,3,7
191017_1017,24,5,2,0,75,2,12,0,0,0,15,14,14,6,7
191017_1017,24,6,3,3.5,118.5,2,7,10,1,0,15,14,14,4,7
191017_1017,24,7,3,0,-27,1,8,0,0,0,10,13,14,5,7
191017_1017,24,8,1,-6,23,1,13,18,1,9.5,15,14,13,6,7
191017_1017,24,9,2,0,-23,1,12,0,0,0,14,14,14,7,7
191017_1017,24,10,3,-1,5,1,8,12,1,4.5,10,15,15,3,7
191017_1017,24,11,2,0,94,2,12,10,0,0,14,14,14,5,7
191017_1017,24,12,2,0,11,1,12,10,0,0,12,13,14,4,7
191017_1017,24,13,3,3.5,77.5,2,7,20,1,0,15,10,15,5,7
191017_1017,24,14,1,6.5,98,2,10,13,1,-3,15,13,13,6,7
191017_1017,24,15,1,-3,-48,1,10,13,1,6.5,12,12,12,6,7
191017_1017,24,16,2,1,43,1,6,15,1,2.5,14,12,14,2,7
191017_1017,24,17,3,0,-13,1,7,10,1,3.5,12,14,14,5,7
191017_1017,24,18,3,4.5,61.5,2,8,12,1,-1,0,0,0,4,7
191017_1017,24,19,1,0,-18,1,11,8,0,0,14,14,13,3,7
191017_1017,24,20,1,0,74,2,11,8,0,0,14,14,14,7,7
191017_1017,24,21,1,6.5,68.5,2,10,10,1,-3,11,13,14,3,7
191017_1017,24,22,1,-3,-28,1,10,10,1,6.5,14,14,15,2,7
191017_1017,24,23,3,0,13,1,7,20,1,3.5,12,14,14,5,7
191017_1017,24,24,3,0,94,2,8,0,0,0,14,14,15,3,7
191017_1017,25,1,2,0,18.5,2,4,15,1,4,11,13,13,6,8
191017_1017,25,2,2,0,42.5,2,7,0,0,0,14,12,13,6,8
191017_1017,25,3,1,0,92,2,12,8,0,0,13,13,15,5,8
191017_1017,25,4,2,0,-12,1,12,10,0,0,14,14,14,3,8
191017_1017,25,5,2,7,82,2,11,16,1,-3,15,14,14,6,8
191017_1017,25,6,3,6,124.5,2,10,15,1,-2,15,14,14,4,8
191017_1017,25,7,3,-2,-29,1,10,15,1,6,10,13,14,5,8
191017_1017,25,8,1,-4,19,1,12,19,1,8,15,14,13,6,8
191017_1017,25,9,2,0,-23,1,7,0,0,0,14,14,14,7,8
191017_1017,25,10,3,1,6,1,7,12,1,3,10,15,15,3,8
191017_1017,25,11,2,0,94,2,12,10,0,0,14,14,14,5,8
191017_1017,25,12,2,-3,8,1,11,16,1,7,12,13,14,4,8
191017_1017,25,13,3,0,77.5,2,7,3,0,0,15,10,15,5,8
191017_1017,25,14,1,0,98,2,12,10,0,0,15,13,13,6,8
191017_1017,25,15,1,0,-48,1,12,10,0,0,12,12,12,6,8
191017_1017,25,16,2,4,47,1,4,15,1,0,14,12,14,2,8
191017_1017,25,17,3,0,-13,1,8,10,1,4,12,14,14,5,8
191017_1017,25,18,3,4,65.5,2,8,10,1,0,0,0,0,4,8
191017_1017,25,19,1,0,-18,1,7,5,0,0,14,14,13,3,8
191017_1017,25,20,1,8,82,2,12,19,1,-4,14,14,14,7,8
191017_1017,25,21,1,0,68.5,2,7,5,0,0,11,13,14,3,8
191017_1017,25,22,1,0,-28,1,12,8,0,0,14,14,15,2,8
191017_1017,25,23,3,0,13,1,7,3,0,0,12,14,14,5,8
191017_1017,25,24,3,3,97,2,7,12,1,1,14,14,15,3,8
