sessionid,period,subject,group,profit,totalprofit,type,price,share,accept,ptprofit,satmath,satverbal,sateng,poli_liberal,tv
191017_1017,26,1,2,0,18.5,2,11,0,0,0,11,13,13,6,16
191017_1017,26,2,2,4,46.5,2,12,16,1,4,14,12,13,6,16
191017_1017,26,3,1,0,92,2,13,10,0,0,13,13,15,5,16
191017_1017,26,4,2,0,-12,1,12,10,0,0,14,14,14,3,16
191017_1017,26,5,2,2,84,2,10,15,1,6,15,14,14,6,16
191017_1017,26,6,3,2,126.5,2,10,15,1,6,15,14,14,4,16
191017_1017,26,7,3,6,-23,1,10,15,1,2,10,13,14,5,16
191017_1017,26,8,1,5,24,1,11,19,1,3,15,14,13,6,16
191017_1017,26,9,2,0,-23,1,11,0,0,0,14,14,14,7,16
191017_1017,26,10,3,0,6,1,12,11,0,0,10,15,15,3,16
191017_1017,26,11,2,0,94,2,12,10,0,0,14,14,14,5,16
191017_1017,26,12,2,4,12,1,12,16,1,4,12,13,14,4,16
191017_1017,26,13,3,0,77.5,2,12,11,0,0,15,10,15,5,16
191017_1017,26,14,1,3,101,2,11,19,1,5,15,13,13,6,16
191017_1017,26,15,1,0,-48,1,13,10,0,0,12,12,12,6,16
191017_1017,26,16,2,6,53,1,10,15,1,2,14,12,14,2,16
191017_1017,26,17,3,0,-13,1,13,10,0,0,12,14,14,5,16
191017_1017,26,18,3,0,65.5,2,13,10,0,0,0,0,0,4,16
191017_1017,26,19,1,0,-18,1,13,4,0,0,14,14,13,3,16
191017_1017,26,20,1,0,82,2,13,4,0,0,14,14,14,7,16
191017_1017,26,21,1,0,68.5,2,10,8,0,0,11,13,14,3,16
191017_1017,26,22,1,0,-28,1,10,8,0,0,14,14,15,2,16
191017_1017,26,23,3,0,13,1,12,8,0,0,12,14,14,5,16
191017_1017,26,24,3,0,97,2,12,8,0,0,14,14,15,3,16
191017_1017,27,1,2,0,18.5,2,4,0,0,0,11,13,13,6,7
191017_1017,27,2,2,2.5,49,2,6,15,1,1,14,12,13,6,7
191017_1017,27,3,1,8.5,100.5,2,12,18,1,-5,13,13,15,5,7
191017_1017,27,4,2,-3,-15,1,10,10,1,6.5,14,14,14,3,7
191017_1017,27,5,2,6.5,90.5,2,10,10,1,-3,15,14,14,6,7
191017_1017,27,6,3,6.5,133,2,10,15,1,-3,15,14,14,4,7
191017_1017,27,7,3,1,-22,1,6,15,1,2.5,10,13,14,5,7
191017_1017,27,8,1,-5,19,1,12,18,1,8.5,15,14,13,6,7
191017_1017,27,9,2,0,-23,1,4,0,0,0,14,14,14,7,7
191017_1017,27,10,3,1,7,1,6,12,1,2.5,10,15,15,3,7
191017_1017,27,11,2,6.5,100.5,2,10,12,1,-3,14,14,14,5,7
191017_1017,27,12,2,-3,9,1,10,12,1,6.5,12,13,14,4,7
191017_1017,27,13,3,2.5,80,2,6,15,1,1,15,10,15,5,7
191017_1017,27,14,1,0,101,2,11,5,0,0,15,13,13,6,7
191017_1017,27,15,1,0,-48,1,12,9,0,0,12,12,12,6,7
191017_1017,27,16,2,1,54,1,6,15,1,2.5,14,12,14,2,7
191017_1017,27,17,3,-1,-14,1,8,12,1,4.5,12,14,14,5,7
191017_1017,27,18,3,4.5,70,2,8,12,1,-1,0,0,0,4,7
191017_1017,27,19,1,0,-18,1,11,5,0,0,14,14,13,3,7
191017_1017,27,20,1,0,82,2,12,9,0,0,14,14,14,7,7
191017_1017,27,21,1,1.5,70,2,5,8,1,2,11,13,14,3,7
191017_1017,27,22,1,2,-26,1,5,8,1,1.5,14,14,15,2,7
191017_1017,27,23,3,-3,10,1,10,15,1,6.5,12,14,14,5,7
191017_1017,27,24,3,2.5,99.5,2,6,12,1,1,14,14,15,3,7
191017_1017,28,1,2,0,18.5,2,13,0,0,0,11,13,13,6,21
191017_1017,28,2,2,0,49,2,16,15,0,0,14,12,13,6,21
191017_1017,28,3,1,2.5,103,2,13,18,1,8,13,13,15,5,21
191017_1017,28,4,2,0,-15,1,14,8,0,0,14,14,14,3,21
191017_1017,28,5,2,0,90.5,2,14,13,0,0,15,14,14,6,21
191017_1017,28,6,3,1.5,134.5,2,12,12,1,9,15,14,14,4,21
191017_1017,28,7,3,0,-22,1,17,15,0,0,10,13,14,5,21
191017_1017,28,8,1,8,27,1,13,18,1,2.5,15,14,13,6,21
191017_1017,28,9,2,0,-23,1,13,0,0,0,14,14,14,7,21
191017_1017,28,10,3,0,7,1,13,10,0,0,10,15,15,3,21
191017_1017,28,11,2,0,100.5,2,14,8,0,0,14,14,14,5,21
191017_1017,28,12,2,0,9,1,14,13,0,0,12,13,14,4,21
191017_1017,28,13,3,0,80,2,11,1,0,0,15,10,15,5,21
191017_1017,28,14,1,0,101,2,12,7,0,0,15,13,13,6,21
191017_1017,28,15,1,0,-48,1,15,8,0,0,12,12,12,6,21
191017_1017,28,16,2,0,54,1,16,15,0,0,14,12,14,2,21
191017_1017,28,17,3,9,-5,1,12,12,1,1.5,12,14,14,5,21
191017_1017,28,18,3,0,70,2,17,15,0,0,0,0,0,4,21
191017_1017,28,19,1,0,-18,1,13,5,0,0,14,14,13,3,21
191017_1017,28,20,1,0,82,2,13,5,0,0,14,14,14,7,21
191017_1017,28,21,1,0,70,2,15,8,0,0,11,13,14,3,21
191017_1017,28,22,1,0,-26,1,12,7,0,0,14,14,15,2,21
191017_1017,28,23,3,0,10,1,11,1,0,0,12,14,14,5,21
191017_1017,28,24,3,0,99.5,2,13,10,0,0,14,14,15,3,21
191017_1017,29,1,2,0,18.5,2,20,0,0,0,11,13,13,6,33
191017_1017,29,2,2,0,49,2,18,15,0,0,14,12,13,6,33
191017_1017,29,3,1,0,103,2,18,7,0,0,13,13,15,5,33
191017_1017,29,4,2,0,-15,1,18,10,0,0,14,14,14,3,33
191017_1017,29,5,2,0,90.5,2,18,10,0,0,15,14,14,6,33
191017_1017,29,6,3,0,134.5,2,17,10,0,0,15,14,14,4,33
191017_1017,29,7,3,0,-22,1,25,16,0,0,10,13,14,5,33
191017_1017,29,8,1,0,27,1,20,17,0,0,15,14,13,6,33
191017_1017,29,9,2,0,-23,1,20,0,0,0,14,14,14,7,33
191017_1017,29,10,3,0,7,1,19,12,0,0,10,15,15,3,33
191017_1017,29,11,2,0,100.5,2,20,15,0,0,14,14,14,5,33
191017_1017,29,12,2,0,9,1,18,15,0,0,12,13,14,4,33
191017_1017,29,13,3,0,80,2,17,12,0,0,15,10,15,5,33
191017_1017,29,14,1,0,101,2,17,0,0,0,15,13,13,6,33
191017_1017,29,15,1,0,-48,1,20,8,0,0,12,12,12,6,33
191017_1017,29,16,2,0,54,1,20,15,0,0,14,12,14,2,33
191017_1017,29,17,3,0,-5,1,17,12,0,0,12,14,14,5,33
191017_1017,29,18,3,0,70,2,25,16,0,0,0,0,0,4,33
191017_1017,29,19,1,0,-18,1,17,0,0,0,14,14,13,3,33
191017_1017,29,20,1,0,82,2,20,17,0,0,14,14,14,7,33
191017_1017,29,21,1,0,70,2,20,8,0,0,11,13,14,3,33
191017_1017,29,22,1,0,-26,1,18,7,0,0,14,14,15,2,33
191017_1017,29,23,3,0,10,1,17,10,0,0,12,14,14,5,33
191017_1017,29,24,3,0,99.5,2,19,12,0,0,14,14,15,3,33
191017_1017,30,1,2,1.5,20,2,4,10,1,1,11,13,13,6,5
191017_1017,30,2,2,1.5,50.5,2,4,15,1,1,14,12,13,6,5
191017_1017,30,3,1,10.5,113.5,2,13,19,1,-8,13,13,15,5,5
191017_1017,30,4,2,1,-14,1,4,10,1,1.5,14,14,14,3,5
191017_1017,30,5,2,7.5,98,2,10,17,1,-5,15,14,14,6,5
191017_1017,30,6,3,7.5,142,2,10,14,1,-5,15,14,14,4,5
191017_1017,30,7,3,-3,-25,1,8,17,1,5.5,10,13,14,5,5
191017_1017,30,8,1,-8,19,1,13,19,1,10.5,15,14,13,6,5
191017_1017,30,9,2,0,-23,1,11,0,0,0,14,14,14,7,5
191017_1017,30,10,3,-4,3,1,9,12,1,6.5,10,15,15,3,5
191017_1017,30,11,2,0,100.5,2,11,0,0,0,14,14,14,5,5
191017_1017,30,12,2,-5,4,1,10,17,1,7.5,12,13,14,4,5
191017_1017,30,13,3,1.5,81.5,2,4,12,1,1,15,10,15,5,5
191017_1017,30,14,1,0,101,2,10,7,0,0,15,13,13,6,5
191017_1017,30,15,1,0,-48,1,10,8,0,0,12,12,12,6,5
191017_1017,30,16,2,1,55,1,4,15,1,1.5,14,12,14,2,5
191017_1017,30,17,3,1,-4,1,4,12,1,1.5,12,14,14,5,5
191017_1017,30,18,3,5.5,75.5,2,8,17,1,-3,0,0,0,4,5
191017_1017,30,19,1,0,-18,1,10,1,0,0,14,14,13,3,5
191017_1017,30,20,1,0,82,2,10,1,0,0,14,14,14,7,5
191017_1017,30,21,1,0,70,2,10,8,0,0,11,13,14,3,5
191017_1017,30,22,1,0,-26,1,10,7,0,0,14,14,15,2,5
191017_1017,30,23,3,-5,5,1,10,14,1,7.5,12,14,14,5,5
191017_1017,30,24,3,6.5,106,2,9,12,1,-4,14,14,15,3,5
191017_1017,31,1,2,1,21,2,3,9,1,1,11,13,13,6,4
191017_1017,31,2,2,0,50.5,2,6,0,0,0,14,12,13,6,4
191017_1017,31,3,1,9,122.5,2,11,18,1,-7,13,13,15,5,4
191017_1017,31,4,2,1,-13,1,3,9,1,1,14,14,14,3,4
191017_1017,31,5,2,9,107,2,11,15,1,-7,15,14,14,6,4
191017_1017,31,6,3,8,150,2,10,10,1,-6,15,14,14,4,4
191017_1017,31,7,3,-4,-29,1,8,15,1,6,10,13,14,5,4
191017_1017,31,8,1,-7,12,1,11,18,1,9,15,14,13,6,4
191017_1017,31,9,2,0,-23,1,6,0,0,0,14,14,14,7,4
191017_1017,31,10,3,-6,-3,1,10,10,1,8,10,15,15,3,4
191017_1017,31,11,2,8,108.5,2,10,15,1,-6,14,14,14,5,4
191017_1017,31,12,2,-6,-2,1,10,15,1,8,12,13,14,4,4
191017_1017,31,13,3,6,87.5,2,8,8,1,-4,15,10,15,5,4
191017_1017,31,14,1,0,101,2,10,1,0,0,15,13,13,6,4
191017_1017,31,15,1,1,-47,1,3,7,1,1,12,12,12,6,4
191017_1017,31,16,2,-7,48,1,11,15,1,9,14,12,14,2,4
191017_1017,31,17,3,-4,-8,1,8,12,1,6,12,14,14,5,4
191017_1017,31,18,3,6,81.5,2,8,12,1,-4,0,0,0,4,4
191017_1017,31,19,1,0,-18,1,10,1,0,0,14,14,13,3,4
191017_1017,31,20,1,0,82,2,9,6,0,0,14,14,14,7,4
191017_1017,31,21,1,1,71,2,3,7,1,1,11,13,14,3,4
191017_1017,31,22,1,0,-26,1,9,6,0,0,14,14,15,2,4
191017_1017,31,23,3,-4,1,1,8,8,1,6,12,14,14,5,4
191017_1017,31,24,3,6,112,2,8,15,1,-4,14,14,15,3,4
191017_1017,32,1,2,3,24,2,10,15,1,4,11,13,13,6,14
191017_1017,32,2,2,3,53.5,2,10,16,1,4,14,12,13,6,14
191017_1017,32,3,1,0,122.5,2,11,1,0,0,13,13,15,5,14
191017_1017,32,4,2,0,-13,1,11,10,0,0,14,14,14,3,14
191017_1017,32,5,2,0,107,2,10,0,0,0,15,14,14,6,14
191017_1017,32,6,3,3,153,2,10,11,1,4,15,14,14,4,14
191017_1017,32,7,3,6,-23,1,8,15,1,1,10,13,14,5,14
191017_1017,32,8,1,4,16,1,10,18,1,3,15,14,13,6,14
191017_1017,32,9,2,0,-23,1,10,0,0,0,14,14,14,7,14
191017_1017,32,10,3,0,-3,1,11,8,0,0,10,15,15,3,14
191017_1017,32,11,2,0,108.5,2,11,10,0,0,14,14,14,5,14
191017_1017,32,12,2,4,2,1,10,16,1,3,12,13,14,4,14
191017_1017,32,13,3,1,88.5,2,8,15,1,6,15,10,15,5,14
191017_1017,32,14,1,1,102,2,8,8,1,6,15,13,13,6,14
191017_1017,32,15,1,6,-41,1,8,8,1,1,12,12,12,6,14
191017_1017,32,16,2,4,52,1,10,15,1,3,14,12,14,2,14
191017_1017,32,17,3,4,-4,1,10,12,1,3,12,14,14,5,14
191017_1017,32,18,3,0,81.5,2,11,8,0,0,0,0,0,4,14
191017_1017,32,19,1,0,-18,1,11,1,0,0,14,14,13,3,14
191017_1017,32,20,1,3,85,2,10,18,1,4,14,14,14,7,14
191017_1017,32,21,1,0,71,2,11,6,0,0,11,13,14,3,14
191017_1017,32,22,1,0,-26,1,11,6,0,0,14,14,15,2,14
191017_1017,32,23,3,4,5,1,10,11,1,3,12,14,14,5,14
191017_1017,32,24,3,3,115,2,10,12,1,4,14,14,15,3,14
191017_1017,33,1,2,0,24,2,30,0,0,0,11,13,13,6,40
191017_1017,33,2,2,0,53.5,2,22,15,0,0,14,12,13,6,40
191017_1017,33,3,1,0,122.5,2,22,8,0,0,13,13,15,5,40
191017_1017,33,4,2,0,-13,1,26,10,0,0,14,14,14,3,40
191017_1017,33,5,2,0,107,2,26,10,0,0,15,14,14,6,40
191017_1017,33,6,3,0,153,2,20,12,0,0,15,14,14,4,40
191017_1017,33,7,3,0,-23,1,30,16,0,0,10,13,14,5,40
191017_1017,33,8,1,0,16,1,20,18,0,0,15,14,13,6,40
191017_1017,33,9,2,0,-23,1,30,0,0,0,14,14,14,7,40
191017_1017,33,10,3,0,-3,1,20,12,0,0,10,15,15,3,40
191017_1017,33,11,2,0,108.5,2,25,15,0,0,14,14,14,5,40
191017_1017,33,12,2,0,2,1,25,15,0,0,12,13,14,4,40
191017_1017,33,13,3,0,88.5,2,21,6,0,0,15,10,15,5,40
191017_1017,33,14,1,0,102,2,20,7,0,0,15,13,13,6,40
191017_1017,33,15,1,0,-41,1,22,8,0,0,12,12,12,6,40
191017_1017,33,16,2,0,52,1,22,15,0,0,14,12,14,2,40
191017_1017,33,17,3,0,-4,1,20,12,0,0,12,14,14,5,40
191017_1017,33,18,3,0,81.5,2,30,16,0,0,0,0,0,4,40
191017_1017,33,19,1,0,-18,1,30,1,0,0,14,14,13,3,40
191017_1017,33,20,1,0,85,2,20,18,0,0,14,14,14,7,40
191017_1017,33,21,1,0,71,2,30,1,0,0,11,13,14,3,40
191017_1017,33,22,1,0,-26,1,20,7,0,0,14,14,15,2,40
191017_1017,33,23,3,0,5,1,21,6,0,0,12,14,14,5,40
191017_1017,33,24,3,0,115,2,20,12,0,0,14,14,15,3,40
191017_1017,34,1,2,0,24,2,25,0,0,0,11,13,13,6,33
191017_1017,34,2,2,0.5,54,2,17,18,1,16,14,12,13,6,33
191017_1017,34,3,1,0,122.5,2,19,7,0,0,13,13,15,5,33
191017_1017,34,4,2,15,2,1,18,30,1,1.5,14,14,14,3,33
191017_1017,34,5,2,1.5,108.5,2,18,30,1,15,15,14,14,6,33
191017_1017,34,6,3,0,153,2,17,12,0,0,15,14,14,4,33
191017_1017,34,7,3,0,-23,1,24,17,0,0,10,13,14,5,33
191017_1017,34,8,1,16,32,1,17,19,1,0.5,15,14,13,6,33
191017_1017,34,9,2,0,-23,1,25,0,0,0,14,14,14,7,33
191017_1017,34,10,3,0,-3,1,17,12,0,0,10,15,15,3,33
191017_1017,34,11,2,3.5,112,2,20,20,1,13,14,14,14,5,33
191017_1017,34,12,2,16,18,1,17,18,1,0.5,12,13,14,4,33
191017_1017,34,13,3,0.5,89,2,17,19,1,16,15,10,15,5,33
191017_1017,34,14,1,0.5,102.5,2,17,19,1,16,15,13,13,6,33
191017_1017,34,15,1,15,-26,1,18,20,1,1.5,12,12,12,6,33
191017_1017,34,16,2,13,65,1,20,20,1,3.5,14,12,14,2,33
191017_1017,34,17,3,0,-4,1,17,12,0,0,12,14,14,5,33
191017_1017,34,18,3,0,81.5,2,24,17,0,0,0,0,0,4,33
191017_1017,34,19,1,0,-18,1,17,2,0,0,14,14,13,3,33
191017_1017,34,20,1,0,85,2,17,2,0,0,14,14,14,7,33
191017_1017,34,21,1,1.5,72.5,2,18,20,1,15,11,13,14,3,33
191017_1017,34,22,1,0,-26,1,19,7,0,0,14,14,15,2,33
191017_1017,34,23,3,16,21,1,17,19,1,0.5,12,14,14,5,33
191017_1017,34,24,3,0,115,2,17,12,0,0,14,14,15,3,33
191017_1017,35,1,2,0,24,2,2,0,0,0,11,13,13,6,3
191017_1017,35,2,2,8.5,62.5,2,10,10,1,-7,14,12,13,6,3
191017_1017,35,3,1,0,122.5,2,13,3,0,0,13,13,15,5,3
191017_1017,35,4,2,-7,-5,1,10,10,1,8.5,14,14,14,3,3
191017_1017,35,5,2,9.5,118,2,11,40,1,-8,15,14,14,6,3
191017_1017,35,6,3,8.5,161.5,2,10,14,1,-7,15,14,14,4,3
191017_1017,35,7,3,-9,-32,1,12,17,1,10.5,10,13,14,5,3
191017_1017,35,8,1,-6,26,1,9,18,1,7.5,15,14,13,6,3
191017_1017,35,9,2,0,-23,1,2,0,0,0,14,14,14,7,3
191017_1017,35,10,3,-7,-10,1,10,14,1,8.5,10,15,15,3,3
191017_1017,35,11,2,10.5,122.5,2,12,15,1,-9,14,14,14,5,3
191017_1017,35,12,2,-9,9,1,12,15,1,10.5,12,13,14,4,3
191017_1017,35,13,3,10.5,99.5,2,12,17,1,-9,15,10,15,5,3
191017_1017,35,14,1,0,102.5,2,10,8,0,0,15,13,13,6,3
191017_1017,35,15,1,0,-26,1,10,8,0,0,12,12,12,6,3
191017_1017,35,16,2,-8,57,1,11,40,1,9.5,14,12,14,2,3
191017_1017,35,17,3,-5,-9,1,8,12,1,6.5,12,14,14,5,3
191017_1017,35,18,3,0,81.5,2,9,6,0,0,0,0,0,4,3
191017_1017,35,19,1,0,-18,1,13,3,0,0,14,14,13,3,3
191017_1017,35,20,1,7.5,92.5,2,9,18,1,-6,14,14,14,7,3
191017_1017,35,21,1,0,72.5,2,9,6,0,0,11,13,14,3,3
191017_1017,35,22,1,0,-26,1,9,6,0,0,14,14,15,2,3
191017_1017,35,23,3,0,21,1,9,6,0,0,12,14,14,5,3
191017_1017,35,24,3,6.5,121.5,2,8,12,1,-5,14,14,15,3,3
191017_1017,36,1,2,3,27,2,20,40,1,14,11,13,13,6,34
191017_1017,36,2,2,0,62.5,2,19,0,0,0,14,12,13,6,34
191017_1017,36,3,1,0,122.5,2,19,18,0,0,13,13,15,5,34
191017_1017,36,4,2,13,8,1,21,30,1,4,14,14,14,3,34
191017_1017,36,5,2,0,118,2,20,15,0,0,15,14,14,6,34
191017_1017,36,6,3,0,161.5,2,17,11,0,0,15,14,14,4,34
191017_1017,36,7,3,0,-32,1,18,15,0,0,10,13,14,5,34
191017_1017,36,8,1,16,42,1,18,18,1,1,15,14,13,6,34
191017_1017,36,9,2,0,-23,1,19,0,0,0,14,14,14,7,34
191017_1017,36,10,3,0,-10,1,22,10,0,0,10,15,15,3,34
191017_1017,36,11,2,4,126.5,2,21,30,1,13,14,14,14,5,34
191017_1017,36,12,2,0,9,1,20,15,0,0,12,13,14,4,34
191017_1017,36,13,3,0,99.5,2,18,15,0,0,15,10,15,5,34
191017_1017,36,14,1,1,103.5,2,18,18,1,16,15,13,13,6,34
191017_1017,36,15,1,0,-26,1,19,18,0,0,12,12,12,6,34
191017_1017,36,16,2,14,71,1,20,40,1,3,14,12,14,2,34
191017_1017,36,17,3,0,-9,1,16,12,0,0,12,14,14,5,34
191017_1017,36,18,3,0,81.5,2,22,10,0,0,0,0,0,4,34
191017_1017,36,19,1,0,-18,1,24,1,0,0,14,14,13,3,34
191017_1017,36,20,1,0,92.5,2,19,6,0,0,14,14,14,7,34
191017_1017,36,21,1,0,72.5,2,24,1,0,0,11,13,14,3,34
191017_1017,36,22,1,0,-26,1,19,6,0,0,14,14,15,2,34
191017_1017,36,23,3,0,21,1,17,11,0,0,12,14,14,5,34
191017_1017,36,24,3,0,121.5,2,16,12,0,0,14,14,15,3,34
191017_1017,37,1,2,1.5,28.5,2,6,13,1,3,11,13,13,6,9
191017_1017,37,2,2,0,62.5,2,10,0,0,0,14,12,13,6,9
191017_1017,37,3,1,0,122.5,2,12,6,0,0,13,13,15,5,9
191017_1017,37,4,2,-2,6,1,11,25,1,6.5,14,14,14,3,9
191017_1017,37,5,2,6.5,124.5,2,11,25,1,-2,15,14,14,6,9
191017_1017,37,6,3,5.5,167,2,10,15,1,-1,15,14,14,4,9
191017_1017,37,7,3,0,-32,1,9,18,1,4.5,10,13,14,5,9
191017_1017,37,8,1,1,43,1,8,18,1,3.5,15,14,13,6,9
191017_1017,37,9,2,0,-23,1,10,0,0,0,14,14,14,7,9
191017_1017,37,10,3,-1,-11,1,10,11,1,5.5,10,15,15,3,9
191017_1017,37,11,2,10.5,137,2,15,40,1,-6,14,14,14,5,9
191017_1017,37,12,2,3,12,1,6,13,1,1.5,12,13,14,4,9
191017_1017,37,13,3,4.5,104,2,9,18,1,0,15,10,15,5,9
191017_1017,37,14,1,5.5,109,2,10,19,1,-1,15,13,13,6,9
191017_1017,37,15,1,-1,-27,1,10,19,1,5.5,12,12,12,6,9
191017_1017,37,16,2,-6,65,1,15,40,1,10.5,14,12,14,2,9
191017_1017,37,17,3,-1,-10,1,10,15,1,5.5,12,14,14,5,9
191017_1017,37,18,3,3.5,85,2,8,11,1,1,0,0,0,4,9
191017_1017,37,19,1,0,-18,1,10,1,0,0,14,14,13,3,9
191017_1017,37,20,1,0,92.5,2,10,1,0,0,14,14,14,7,9
191017_1017,37,21,1,3.5,76,2,8,18,1,1,11,13,14,3,9
191017_1017,37,22,1,0,-26,1,12,6,0,0,14,14,15,2,9
191017_1017,37,23,3,1,22,1,8,11,1,3.5,12,14,14,5,9
191017_1017,37,24,3,5.5,127,2,10,11,1,-1,14,14,15,3,9
191017_1017,38,1,2,0,28.5,2,24,10,0,0,11,13,13,6,32
191017_1017,38,2,2,0,62.5,2,17,0,0,0,14,12,13,6,32
191017_1017,38,3,1,0,122.5,2,17,6,0,0,13,13,15,5,32
191017_1017,38,4,2,0,6,1,18,8,0,0,14,14,14,3,32
191017_1017,38,5,2,0,124.5,2,18,8,0,0,15,14,14,6,32
191017_1017,38,6,3,0,167,2,16,11,0,0,15,14,14,4,32
191017_1017,38,7,3,0,-32,1,24,17,0,0,10,13,14,5,32
191017_1017,38,8,1,14,57,1,18,18,1,2,15,14,13,6,32
191017_1017,38,9,2,0,-23,1,17,0,0,0,14,14,14,7,32
191017_1017,38,10,3,0,-11,1,16,11,0,0,10,15,15,3,32
191017_1017,38,11,2,6,143,2,22,40,1,10,14,14,14,5,32
191017_1017,38,12,2,0,12,1,24,10,0,0,12,13,14,4,32
191017_1017,38,13,3,0,104,2,17,11,0,0,15,10,15,5,32
